Twelve For Three,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A#7,D#7,A#7,D#7,A#7,G7,Cmin7,F7,A#7,G7,Cmin7,F7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-x-6-7-x-x,6-x-5-6-x-x,6-x-6-7-x-x,6-x-5-6-x-x,6-x-6-7-x-x,10-x-9-10-x-x,8-x-8-8-x-x,8-x-7-8-x-x,6-x-6-7-x-x,10-x-9-10-x-x,8-x-8-8-x-x,8-x-7-8-x-x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blues Basis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A#7,D#7,A#7,D#7,A#7,G7,Cmin7,F7,A#7,G7,Cmin7,F7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-x-6-7-x-x,6-x-5-6-x-x,6-x-6-7-x-x,6-x-5-6-x-x,6-x-6-7-x-x,3-x-3-4-x-x,3-x-1-3-x-x,1-x-1-2-x-x,6-x-6-7-x-x,3-x-3-4-x-x,3-x-1-3-x-x,1-x-1-2-x-x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Work Down Blues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7,A#7,F7,A#7,F7,D7,Gmin7,C7,F7,D7,Gmin7,C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-x-7-8-x-x,6-x-6-7-x-x,8-x-7-8-x-x,6-x-6-7-x-x,8-x-7-8-x-x,5-x-4-5-x-x,3-x-3-3-x-x,3-x-2-3-x-x,1-x-1-2-x-x,5-x-4-5-x-x,3-x-3-3-x-x,3-x-2-3-x-x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route 2 Blues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7,A#7,F7,A#7,F7,D7,Gmin7,C7,F7,D7,Gmin7,C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
